id_classe,codicescuola,nome_classe
CL0499,PGTD12000A,3B
CL0500,PGTD12000A,5C
CL0501,PGTD12000A,5D
CL0502,PGTD12000A,5E
CL0503,PGTD12000A,4A
CL0504,PGTD12000A,4B
CL0505,PIPM030002,5A
CL0506,PIPM030002,4B
CL0507,PIPM030002,4C
CL0508,PIPM030002,3D
CL0509,PIPM030002,5E
CL0510,PIPM030002,5A
CL0511,PIPM030002,5B
CL0512,PIPM030002,5A
CL0513,PIPM030002,5B
CL0514,PIPM030002,4C
CL0515,PIPM030002,5A
CL0516,PIPM030002,3B
CL0517,PIPM030002,4C
CL0518,PIPM030002,3A
CL0519,PIPM030002,5B
CL0520,PIPM030002,5C
CL0521,PIPM030002,5D
CL0522,PNPM00201B,5A
CL0523,PNPM00201B,3B
CL0524,PNPM00201B,4C
CL0525,PNPM00201B,3D
CL0526,PNPM00201B,4A
CL0527,PNPM00201B,3B
CL0528,PNPM00201B,4C
CL0529,PNPM00201B,5D
CL0530,PNPM00201B,3E
CL0531,PNPM00201B,3A
CL0532,PNPM00201B,4B
CL0533,PNPM00201B,3C
CL0534,PNPM00201B,3D
CL0535,PNPM00201B,3E
CL0536,PNPM00201B,3A
CL0537,PNPM00201B,5B
CL0538,PNPM00201B,4C
CL0539,PNPM00201B,5D
CL0540,PNPM00201B,4E
CL0541,PSRF001014,5A
CL0542,PSRF001014,4B
CL0543,PSRF001014,3C
CL0544,PSRF001014,5D
CL0545,PSRF001014,3E
CL0546,PSRF001014,4A
CL0547,PSRF001014,4B
CL0548,PSSD07000N,3A
CL0549,PSSD07000N,3B
CL0550,PSSD07000N,4C
CL0551,PSSD07000N,3D
CL0552,PSSD07000N,4A
CL0553,PSSD07000N,3B
CL0554,PSSD07000N,5C
CL0555,PSSD07000N,5D
CL0556,PSSD07000N,3E
CL0557,PSSD07000N,4A
CL0558,PSSD07000N,3B
CL0559,PSSD07000N,4A
CL0560,PSSD07000N,5B
CL0561,PSSD07000N,3C
CL0562,PSSD07000N,4D
CL0563,PSSD07000N,5E
CL0564,PSSD07000N,4A
CL0565,PSSD07000N,5A
CL0566,PSSD07000N,5B
CL0567,PSSD07000N,4C
CL0568,PSSD07000N,3D
CL0569,PSSD07000N,3E
CL0570,PSSD07000N,5A
CL0571,PSSD07000N,5B
CL0572,PSSD07000N,3A
CL0573,PSSD07000N,4B
CL0574,PSSD07000N,3C
CL0575,PSSD07000N,5D
CL0576,PSSD07000N,3E
CL0577,PSSD07000N,3A
CL0578,PSSD07000N,3A
CL0579,PSSD07000N,5B
CL0580,PSSD07000N,5C
CL0581,PSSD07000N,4D
CL0582,PSSD07000N,3A
CL0583,PSSD07000N,3B
CL0584,PSSD07000N,4C
CL0585,PSSD07000N,3D
CL0586,PSSD07000N,3E
CL0587,PSTA01301D,4A
CL0588,PSTA01301D,5B
CL0589,PSTA01301D,5C
CL0590,PSTA01301D,4D
CL0591,PSTA01301D,3E
CL0592,PSTA01301D,4A
CL0593,PSTA01301D,5A
CL0594,PSTA01301D,3B
CL0595,PSTA01301D,3C
CL0596,PSTA01301D,4D
CL0597,PSTA01301D,5A
CL0598,PSTA01301D,4B
CL0599,PSTA01301D,3C
CL0600,PSTA01301D,5D
CL0601,PSTA01301D,3A
CL0602,PSTA01301D,5B
CL0603,PSTA01301D,3C
CL0604,PSTA01301D,5D
CL0605,PSTA01301D,4E
CL0606,PSTA01301D,5A
CL0607,PSTA01301D,4B
CL0608,PTRA010008,5A
CL0609,PTRA010008,3B
CL0610,PTRA010008,5C
CL0611,PTRA010008,4D
CL0612,PTRA010008,5A
CL0613,PTRA010008,5B
CL0614,PTRA010008,5C
CL0615,PTRA010008,5D
CL0616,PTRA010008,5E
CL0617,PTRA010008,4A
CL0618,PTRA010008,5B
CL0619,PTRA010008,4A
CL0620,PTRA010008,5B
CL0621,PTRA010008,3C
CL0622,PTRA010008,5D
CL0623,PTRA010008,3A
CL0624,PTRA010008,5B
CL0625,PTRA010008,3C
CL0626,PTRA010008,5D
CL0627,PTRA010008,5E
CL0628,PTRA010008,5A
CL0629,PTRA010008,5B
CL0630,PTRA010008,5A
CL0631,PTRA010008,4B
CL0632,PTRA010008,3C
CL0633,PTRA010008,4D
CL0634,PTRA010008,4E
CL0635,PTRA010008,4A
CL0636,PTRA010008,5B
CL0637,PTRA010008,5A
CL0638,PTRA010008,4B
CL0639,PTRA010008,5C
CL0640,PTRA010008,3D
CL0641,PTRA010008,4E
CL0642,PTRA010008,3A
CL0643,PVRC00801V,5A
CL0644,PVRC00801V,3B
CL0645,PVRC00801V,5C
CL0646,PVRC00801V,3D
CL0647,PVRC00801V,4E
CL0648,PVRC00801V,5A
CL0649,PVRC00801V,5B
CL0650,PVRC00801V,3A
CL0651,PVRC00801V,3B
CL0652,PVRC00801V,5C
CL0653,PVRC00801V,4D
CL0654,PVRC00801V,5E
CL0655,PVRC00801V,4A
CL0656,PVRC00801V,4B
CL0657,PVRC00801V,5C
CL0658,PVRC00801V,3D
CL0659,PVRC00801V,4A
CL0660,PVRC00801V,5B
CL0661,PVRC00801V,5C
CL0662,PVRC00801V,5D
CL0663,PVRC00801V,4E
CL0664,PVRC00801V,5A
CL0665,PVRC00801V,4A
CL0666,PVRC00801V,4B
CL0667,PVRC00801V,4C
CL0668,PVRC00801V,4D
CL0669,PZRI00702V,3A
CL0670,PZRI00702V,4B
CL0671,PZRI00702V,5C
CL0672,PZRI00702V,5D
CL0673,PZRI00702V,5E
CL0674,PZRI00702V,4A
CL0675,PZRI00702V,4B
CL0676,REPS016016,5A
CL0677,REPS016016,5B
CL0678,REPS016016,3C
CL0679,REPS016016,5D
CL0680,REPS016016,4A
CL0681,REPS016016,5B
CL0682,REPS016016,5C
CL0683,REPS016016,4D
CL0684,REPS016016,3E
CL0685,REPS016016,5A
CL0686,REPS016016,4A
CL0687,REPS016016,4B
CL0688,REPS016016,3C
CL0689,REPS016016,4D
CL0690,REPS016016,3E
CL0691,REPS016016,4A
CL0692,REPS016016,4B
CL0693,RGRI00250C,5A
CL0694,RGRI00250C,4B
CL0695,RGRI00250C,5C
CL0696,RGRI00250C,3D
CL0697,RGRI00250C,4E
CL0698,RMPC030006,4A
CL0699,RMPC030006,5B
CL0700,RMPC030006,4C
CL0701,RMPC030006,3D
CL0702,RMPC030006,4E
CL0703,RMPC030006,3A
CL0704,RMPC030006,5B
CL0705,RMPC030006,3A
CL0706,RMPC030006,3B
CL0707,RMPC030006,4C
CL0708,RMPC030006,5D
CL0709,RMTF090003,3A
CL0710,RMTF090003,4B
CL0711,RMTF090003,4C
CL0712,RMTF090003,5D
CL0713,RMTF090003,3E
CL0714,RMTF090003,4A
CL0715,RMTF090003,3B
CL0716,RMTF090003,5C
CL0717,RMTF090003,5D
CL0718,RMTF090003,3E
CL0719,RMTF090003,4A
CL0720,RMTF090003,5B
CL0721,RMTF090003,4A
CL0722,RMTF090003,3B
CL0723,RMTF090003,3C
CL0724,RMTF090003,3D
CL0725,RMTF090003,5E
CL0726,RMTF090003,4A
CL0727,RMTF090003,5A
CL0728,RMTF090003,3B
CL0729,RMTF090003,3C
CL0730,RMTF090003,4D
CL0731,RMTF090003,5E
CL0732,RMTF090003,3A
CL0733,RMTF090003,3A
CL0734,RMTF090003,3B
CL0735,RMTF090003,4C
CL0736,RMTF090003,5D
CL0737,RMTF090003,3E
CL0738,RMTF090003,3A
CL0739,RMTF090003,4A
CL0740,RMTF090003,3B
CL0741,RMTF090003,5C
CL0742,RMTF090003,3D
CL0743,RMTF090003,4E
CL0744,RMTF090003,4A
CL0745,RMTF090003,5A
CL0746,RMTF090003,5B
CL0747,RMTF090003,5C
CL0748,RMTF090003,4A
CL0749,RMTF090003,5B
CL0750,RMTF090003,3C
CL0751,RMTF090003,3A
CL0752,RMTF090003,3B
CL0753,RMTF090003,5C
CL0754,RMTF090003,5A
CL0755,RMTF090003,3B
CL0756,RMTF090003,3C
CL0757,RMTF090003,4D
CL0758,RMTF090003,5E
CL0759,RMTF090003,5A
CL0760,RMTF090003,3A
CL0761,RMTF090003,4B
CL0762,RMTF090003,4C
CL0763,RMTF090003,4D
CL0764,RMTF090003,5E
CL0765,RMTF090003,3A
CL0766,RMTF090003,5A
CL0767,RMTF090003,5B
CL0768,RMTF090003,5C
CL0769,RMTF090003,3D
CL0770,RMTF090003,3E
CL0771,RMTF090003,4A
CL0772,RMTF090003,4B
CL0773,RMTF090003,4A
CL0774,RMTF090003,5B
CL0775,RMTF090003,4C
CL0776,RNRH03050A,3A
CL0777,RNRH03050A,4B
CL0778,RNRH03050A,4C
CL0779,RNRH03050A,3D
CL0780,RNRH03050A,3E
CL0781,RNRH03050A,3A
CL0782,RNRH03050A,4B
CL0783,RNRH03050A,3A
CL0784,RNRH03050A,5B
CL0785,RNRH03050A,4C
CL0786,RNRH03050A,3A
CL0787,RNRH03050A,3B
CL0788,RNRH03050A,5C
CL0789,RNRH03050A,4D
CL0790,RNRH03050A,5E
CL0791,RNRH03050A,3A
CL0792,SATF04601D,3A
CL0793,SATF04601D,5B
CL0794,SATF04601D,3C
CL0795,SATF04601D,5A
CL0796,SATF04601D,3B
CL0797,SATF04601D,4C
CL0798,SATF04601D,4D
CL0799,SATF04601D,5A
CL0800,SATF04601D,4B
CL0801,SATF04601D,3C
CL0802,SATF04601D,3D
CL0803,SATF04601D,5E
CL0804,SATF04601D,5A
CL0805,SATF04601D,5B
CL0806,SATF04601D,5C
CL0807,SATF04601D,5D
CL0808,SATF04601D,5E
CL0809,SATF04601D,4A
CL0810,SATF04601D,4A
CL0811,SATF04601D,5B
CL0812,SATF04601D,3C
CL0813,SATF04601D,4D
CL0814,SATF04601D,5A
CL0815,SATF04601D,5B
CL0816,SATF04601D,5C
CL0817,SATF04601D,4D
CL0818,SATF04601D,4E
CL0819,SPPC011016,5A
CL0820,SPPC011016,5B
CL0821,SPPC011016,5C
CL0822,SPPC011016,4D
CL0823,SPPC011016,4E
CL0824,SPPC011016,3A
CL0825,SPPC011016,3B
CL0826,SPPC011016,5A
CL0827,SPPC011016,3B
CL0828,SPPC011016,5C
CL0829,SPPC011016,5D
CL0830,SSRH07050X,4A
CL0831,SSRH07050X,5B
CL0832,SSRH07050X,3C
CL0833,SSRH07050X,3D
CL0834,SSRH07050X,4E
CL0835,SSRH07050X,3A
CL0836,SSRH07050X,5B
CL0837,SSRH07050X,5A
CL0838,SSRH07050X,4B
CL0839,SSRH07050X,3C
CL0840,SSRH07050X,5D
CL0841,SSRH07050X,5E
CL0842,SSRI02201N,3A
CL0843,SSRI02201N,3B
CL0844,SSRI02201N,4C
CL0845,SSRI02201N,5D
CL0846,SSRI02201N,3E
CL0847,SSRI02201N,3A
CL0848,SSRI02201N,4A
CL0849,SSRI02201N,5B
CL0850,SSRI02201N,3C
CL0851,SSRI02201N,4D
CL0852,SSRI02201N,5E
CL0853,SSRI02201N,3A
CL0854,SSSL030029,3A
CL0855,SSSL030029,3B
CL0856,SSSL030029,5C
CL0857,SSSL030029,4D
CL0858,SSSL030029,3E
CL0859,SSSL030029,4A
CL0860,SSSL030029,3B
CL0861,TERI011015,5A
CL0862,TERI011015,3B
CL0863,TERI011015,3C
CL0864,TERI011015,5D
CL0865,TERI011015,3E
CL0866,TERI011015,3A
CL0867,TERI011015,3A
CL0868,TERI011015,3B
CL0869,TERI011015,5C
CL0870,TERI011015,3D
CL0871,TERI011015,4E
CL0872,TERI011015,4A
CL0873,TERI011015,3B
CL0874,TERI011015,3C
CL0875,TERI011015,5D
CL0876,TERI011015,3A
CL0877,TERI011015,4B
CL0878,TERI011015,4C
CL0879,TORI04752V,3A
CL0880,TORI04752V,5B
CL0881,TORI04752V,5C
CL0882,TORI04752V,4D
CL0883,TORI04752V,3E
CL0884,TOTL03401B,5A
CL0885,TOTL03401B,4B
CL0886,TOTL03401B,5C
CL0887,TOTL03401B,5A
CL0888,TOTL03401B,3B
CL0889,TOTL03401B,5C
CL0890,TPTL02151L,5A
CL0891,TPTL02151L,3B
CL0892,TPTL02151L,5C
CL0893,TPTL02151L,5D
CL0894,TPTL02151L,3E
CL0895,TPTL02151L,3A
CL0896,TPTL02151L,4A
CL0897,TPTL02151L,4B
CL0898,TPTL02151L,3C
CL0899,TPTL02151L,4D
CL0900,TPTL02151L,3E
CL0901,TPTL02151L,3A
CL0902,TPTL02151L,5B
CL0903,UDRC013019,5A
CL0904,UDRC013019,5B
CL0905,UDRC013019,5C
CL0906,UDRC013019,3D
CL0907,UDRC013019,4A
CL0908,UDRC013019,4B
CL0909,UDRC013019,3C
CL0910,UDRC013019,5D
CL0911,UDRI01401T,4A
CL0912,UDRI01401T,5B
CL0913,UDRI01401T,3C
CL0914,UDRI01401T,4D
CL0915,UDRI01401T,5E
CL0916,UDRI01401T,4A
CL0917,UDRI01401T,4A
CL0918,UDRI01401T,4B
CL0919,UDRI01401T,5C
CL0920,UDRI01401T,3D
CL0921,UDRI01401T,4E
CL0922,UDRI01401T,5A
CL0923,UDRI01401T,5B
CL0924,UDRI01401T,4C
CL0925,UDRI01401T,3D
CL0926,UDRI01401T,4E
CL0927,UDRI01401T,5A
CL0928,UDRI01401T,4B
CL0929,UDRI01401T,5A
CL0930,UDRI01401T,3B
CL0931,UDRI01401T,3C
CL0932,UDRI01401T,5D
CL0933,UDRI01401T,4E
CL0934,UDRI01401T,3A
CL0935,UDRI01401T,4B
CL0936,UDRI01401T,3A
CL0937,UDRI01401T,3B
CL0938,UDRI01401T,5C
CL0939,UDRI01401T,4D
CL0940,UDRI01401T,5E
CL0941,UDRI01401T,4A
CL0942,UDRI01401T,5B
CL0943,UDRI01401T,3C
CL0944,VIRI00601T,3A
CL0945,VIRI00601T,5B
CL0946,VIRI00601T,5C
CL0947,VIRI00601T,5D
CL0948,VIRI00601T,5A
CL0949,VIRI00601T,4B
CL0950,VIRI00601T,5C
CL0951,VIRI00601T,5D
CL0952,VIRI00601T,3A
CL0953,VIRI00601T,4B
CL0954,VIRI00601T,3C
CL0955,VIRI00601T,5D
CL0956,VIRI00601T,4E
CL0957,VIRI00601T,4A
CL0958,VIRI00601T,4B
CL0959,VIRI00601T,5C
CL0960,VIRI00601T,4D
CL0961,VIRI00601T,5E
CL0962,VIRI00601T,3A
CL0963,VIRI00601T,5A
CL0964,VIRI00601T,5B
CL0965,VIRI00601T,5C
CL0966,VIRI00601T,5D
CL0967,VISL01302N,5A
CL0968,VISL01302N,3B
CL0969,VISL01302N,4C
CL0970,VISL01302N,5D
CL0971,VISL01302N,5E
CL0972,VISL01302N,5A
CL0973,VISL01302N,3B
CL0974,VRTD004015,4A
CL0975,VRTD004015,4B
CL0976,VRTD004015,3C
CL0977,VRTD004015,5D
CL0978,VRTD004015,3A
CL0979,VRTD004015,3B
CL0980,VRTD004015,3C
CL0981,VRTD004015,3D
CL0982,VRTD004015,5A
CL0983,VRTD004015,3B
CL0984,VRTD004015,3C
CL0985,VRTD004015,4D
CL0986,VRTD004015,5A
CL0987,VRTD004015,3B
CL0988,VRTD004015,4C
CL0989,VRTD004015,5A
CL0990,VRTD004015,4B
CL0991,VRTD004015,4C
CL0992,VRTD004015,5A
CL0993,VRTD004015,3B
CL0994,VRTD004015,3C
CL0995,VRTD004015,3D
CL0996,VRTD004015,4E
CL0997,VRTD004015,4A
CL0998,VRTD004015,5B
