id_classe,indirizzo
CL0332,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0333,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0334,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0335,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0336,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0337,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0338,SCIENTIFICO
CL0339,SCIENTIFICO
CL0340,SCIENTIFICO
CL0341,SCIENTIFICO - SEZIONE AD INDIRIZZO SPORTIVO
CL0342,SCIENTIFICO - SEZIONE AD INDIRIZZO SPORTIVO
CL0343,SCIENTIFICO - SEZIONE AD INDIRIZZO SPORTIVO
CL0344,SCIENTIFICO - SEZIONE AD INDIRIZZO SPORTIVO
CL0345,SCIENTIFICO - SEZIONE AD INDIRIZZO SPORTIVO
CL0346,SCIENTIFICO - SEZIONE AD INDIRIZZO SPORTIVO
CL0347,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0348,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0349,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0350,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0351,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0352,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0353,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0354,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0355,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0356,CONDUZIONE DEL MEZZO AEREO - OPZIONE
CL0357,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0358,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0359,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0360,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0361,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0362,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0363,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0364,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0365,RELAZIONI INTERNAZIONALI PER IL MARKETING
CL0366,RELAZIONI INTERNAZIONALI PER IL MARKETING
CL0367,RELAZIONI INTERNAZIONALI PER IL MARKETING
CL0368,SISTEMI INFORMATIVI AZIENDALI
CL0369,SISTEMI INFORMATIVI AZIENDALI
CL0370,SISTEMI INFORMATIVI AZIENDALI
CL0371,SISTEMI INFORMATIVI AZIENDALI
CL0372,SISTEMI INFORMATIVI AZIENDALI
CL0373,SISTEMI INFORMATIVI AZIENDALI
CL0374,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0375,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0376,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0377,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0378,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0379,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0380,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0381,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0382,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0383,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0384,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0385,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0386,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0387,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0388,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0389,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0390,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0391,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0392,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0393,OPERATORE AI SERVIZI DI VENDITA
CL0394,OPERATORE AI SERVIZI DI VENDITA
CL0395,OPERATORE AI SERVIZI DI VENDITA
CL0396,OPERATORE AI SERVIZI DI VENDITA
CL0397,OPERATORE AI SERVIZI DI VENDITA
CL0398,OPERATORE AI SERVIZI DI VENDITA
CL0399,OPERATORE DELLA RISTORAZIONE
CL0400,OPERATORE DELLA RISTORAZIONE
CL0401,OPERATORE DELLA RISTORAZIONE
CL0402,OPERATORE DELLA RISTORAZIONE
CL0403,OPERATORE DELLA RISTORAZIONE
CL0404,OPERATORE DELLA RISTORAZIONE
CL0405,OPERATORE DELLA RISTORAZIONE
CL0406,MANUTENZIONE E ASSISTENZA TECNICA
CL0407,MANUTENZIONE E ASSISTENZA TECNICA
CL0408,MANUTENZIONE E ASSISTENZA TECNICA
CL0409,PRODUZIONI TESSILI SARTORIALI - OPZIONE
CL0410,PRODUZIONI TESSILI SARTORIALI - OPZIONE
CL0411,PRODUZIONI TESSILI SARTORIALI - OPZIONE
CL0412,PRODUZIONI TESSILI SARTORIALI - OPZIONE
CL0413,PRODUZIONI TESSILI SARTORIALI - OPZIONE
CL0414,ARCHITETTURA E AMBIENTE
CL0415,ARCHITETTURA E AMBIENTE
CL0416,ARCHITETTURA E AMBIENTE
CL0417,ARCHITETTURA E AMBIENTE
CL0418,ARCHITETTURA E AMBIENTE
CL0419,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0420,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0421,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0422,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0423,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0424,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0425,AUDIOVISIVO MULTIMEDIA
CL0426,AUDIOVISIVO MULTIMEDIA
CL0427,AUDIOVISIVO MULTIMEDIA
CL0428,DESIGN - METALLI OREFICERIA E CORALLO
CL0429,DESIGN - METALLI OREFICERIA E CORALLO
CL0430,DESIGN - METALLI OREFICERIA E CORALLO
CL0431,DESIGN - MODA
CL0432,DESIGN - MODA
CL0433,DESIGN - MODA
CL0434,GRAFICA
CL0435,GRAFICA
CL0436,GRAFICA
CL0437,GRAFICA
CL0438,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0439,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0440,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0441,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0442,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0443,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0444,OPERATORE DELLA RISTORAZIONE
CL0445,OPERATORE DELLA RISTORAZIONE
CL0446,OPERATORE DELLA RISTORAZIONE
CL0447,OPERATORE DELLA RISTORAZIONE
CL0448,OPERATORE DELLA RISTORAZIONE
CL0449,OPERATORE DELLA RISTORAZIONE
CL0450,INDUSTRIA - TRIENNIO
CL0451,INDUSTRIA - TRIENNIO
CL0452,INDUSTRIA - TRIENNIO
CL0453,INDUSTRIA - TRIENNIO
CL0454,INDUSTRIA - TRIENNIO
CL0455,SERVIZI SOCIO-SANITARI - ODONTOTECNICO
CL0456,SERVIZI SOCIO-SANITARI - ODONTOTECNICO
CL0457,SERVIZI SOCIO-SANITARI - ODONTOTECNICO
CL0458,SERVIZI SOCIO-SANITARI - ODONTOTECNICO
CL0459,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0460,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0461,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0462,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0463,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0464,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0465,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0466,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0467,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0468,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0469,SISTEMI INFORMATIVI AZIENDALI
CL0470,SISTEMI INFORMATIVI AZIENDALI
CL0471,SISTEMI INFORMATIVI AZIENDALI
CL0472,SISTEMI INFORMATIVI AZIENDALI
CL0473,SISTEMI INFORMATIVI AZIENDALI
CL0474,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0475,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0476,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0477,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0478,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0479,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0480,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE
CL0481,TURISMO
CL0482,TURISMO
CL0483,TURISMO
CL0484,TURISMO
CL0485,TURISMO
CL0486,TURISMO
CL0487,SCIENTIFICO
CL0488,SCIENTIFICO
CL0489,SCIENTIFICO
CL0490,SCIENTIFICO
CL0491,SCIENTIFICO
CL0492,SCIENTIFICO
CL0493,SERVIZI COMMERCIALI
CL0494,SERVIZI COMMERCIALI
CL0495,SERVIZI COMMERCIALI
CL0496,SERVIZI COMMERCIALI
CL0497,SERVIZI COMMERCIALI
CL0498,TURISMO
CL0499,TURISMO
CL0500,TURISMO
CL0501,TURISMO
CL0502,TURISMO
CL0503,TURISMO
CL0504,TURISMO
CL0505,LINGUISTICO
CL0506,LINGUISTICO
CL0507,LINGUISTICO
CL0508,LINGUISTICO
CL0509,LINGUISTICO
CL0510,LINGUISTICO
CL0511,LINGUISTICO
CL0512,MUSICALE E COREUTICO - SEZ. MUSICALE
CL0513,MUSICALE E COREUTICO - SEZ. MUSICALE
CL0514,MUSICALE E COREUTICO - SEZ. MUSICALE
CL0515,SCIENZE UMANE
CL0516,SCIENZE UMANE
CL0517,SCIENZE UMANE
CL0518,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0519,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0520,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0521,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0522,LINGUISTICO
CL0523,LINGUISTICO
CL0524,LINGUISTICO
CL0525,LINGUISTICO
CL0526,SCIENTIFICO
CL0527,SCIENTIFICO
CL0528,SCIENTIFICO
CL0529,SCIENTIFICO
CL0530,SCIENTIFICO
CL0531,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0532,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0533,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0534,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0535,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0536,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0537,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0538,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0539,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0540,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE
CL0541,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0542,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0543,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0544,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0545,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0546,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0547,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0548,ARCHITETTURA E AMBIENTE
CL0549,ARCHITETTURA E AMBIENTE
CL0550,ARCHITETTURA E AMBIENTE
CL0551,ARCHITETTURA E AMBIENTE
CL0552,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0553,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0554,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0555,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0556,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0557,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0558,ARTI FIGURATIVE - GRAFICO-PITTORICO
CL0559,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0560,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0561,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0562,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0563,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0564,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0565,AUDIOVISIVO MULTIMEDIA
CL0566,AUDIOVISIVO MULTIMEDIA
CL0567,AUDIOVISIVO MULTIMEDIA
CL0568,AUDIOVISIVO MULTIMEDIA
CL0569,AUDIOVISIVO MULTIMEDIA
CL0570,AUDIOVISIVO MULTIMEDIA
CL0571,AUDIOVISIVO MULTIMEDIA
CL0572,DESIGN - ARREDAMENTO E LEGNO
CL0573,DESIGN - ARREDAMENTO E LEGNO
CL0574,DESIGN - ARREDAMENTO E LEGNO
CL0575,DESIGN - ARREDAMENTO E LEGNO
CL0576,DESIGN - ARREDAMENTO E LEGNO
CL0577,DESIGN - ARREDAMENTO E LEGNO
CL0578,DESIGN - MODA
CL0579,DESIGN - MODA
CL0580,DESIGN - MODA
CL0581,DESIGN - MODA
CL0582,GRAFICA
CL0583,GRAFICA
CL0584,GRAFICA
CL0585,GRAFICA
CL0586,GRAFICA
CL0587,"AGRARIA, AGROAL. E AGROIND.-BIENNIO COM."
CL0588,"AGRARIA, AGROAL. E AGROIND.-BIENNIO COM."
CL0589,"AGRARIA, AGROAL. E AGROIND.-BIENNIO COM."
CL0590,"AGRARIA, AGROAL. E AGROIND.-BIENNIO COM."
CL0591,"AGRARIA, AGROAL. E AGROIND.-BIENNIO COM."
CL0592,"AGRARIA, AGROAL. E AGROIND.-BIENNIO COM."
CL0593,GESTIONE DELL'AMBIENTE E DEL TERRITORIO
CL0594,GESTIONE DELL'AMBIENTE E DEL TERRITORIO
CL0595,GESTIONE DELL'AMBIENTE E DEL TERRITORIO
CL0596,GESTIONE DELL'AMBIENTE E DEL TERRITORIO
CL0597,PRODUZIONI E TRASFORMAZIONI
CL0598,PRODUZIONI E TRASFORMAZIONI
CL0599,PRODUZIONI E TRASFORMAZIONI
CL0600,PRODUZIONI E TRASFORMAZIONI
CL0601,VITICOLTURA ED ENOLOGIA
CL0602,VITICOLTURA ED ENOLOGIA
CL0603,VITICOLTURA ED ENOLOGIA
CL0604,VITICOLTURA ED ENOLOGIA
CL0605,VITICOLTURA ED ENOLOGIA
CL0606,VITICOLTURA ED ENOLOGIA
CL0607,VITICOLTURA ED ENOLOGIA
CL0608,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0609,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0610,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0611,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0612,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0613,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0614,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0615,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0616,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0617,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0618,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0619,MANUTENZIONE E ASSISTENZA TECNICA
CL0620,MANUTENZIONE E ASSISTENZA TECNICA
CL0621,MANUTENZIONE E ASSISTENZA TECNICA
CL0622,MANUTENZIONE E ASSISTENZA TECNICA
CL0623,OPERATORE DEL BENESSERE
CL0624,OPERATORE DEL BENESSERE
CL0625,OPERATORE DEL BENESSERE
CL0626,OPERATORE DEL BENESSERE
CL0627,OPERATORE DEL BENESSERE
CL0628,OPERATORE DEL BENESSERE
CL0629,OPERATORE DEL BENESSERE
CL0630,TECNICO DEI TRATTAMENTI ESTETICI
CL0631,TECNICO DEI TRATTAMENTI ESTETICI
CL0632,TECNICO DEI TRATTAMENTI ESTETICI
CL0633,TECNICO DEI TRATTAMENTI ESTETICI
CL0634,TECNICO DEI TRATTAMENTI ESTETICI
CL0635,TECNICO DEI TRATTAMENTI ESTETICI
CL0636,TECNICO DEI TRATTAMENTI ESTETICI
CL0637,TECNICO DELL'ACCONCIATURA
CL0638,TECNICO DELL'ACCONCIATURA
CL0639,TECNICO DELL'ACCONCIATURA
CL0640,TECNICO DELL'ACCONCIATURA
CL0641,TECNICO DELL'ACCONCIATURA
CL0642,TECNICO DELL'ACCONCIATURA
CL0643,GRAFICA E COMUNICAZIONE
CL0644,GRAFICA E COMUNICAZIONE
CL0645,GRAFICA E COMUNICAZIONE
CL0646,GRAFICA E COMUNICAZIONE
CL0647,GRAFICA E COMUNICAZIONE
CL0648,GRAFICA E COMUNICAZIONE
CL0649,GRAFICA E COMUNICAZIONE
CL0650,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0651,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0652,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0653,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0654,OPERATORE AI SERVIZI DI PROMOZIONE E ACCOGLIENZA
CL0655,OPERATORE GRAFICO
CL0656,OPERATORE GRAFICO
CL0657,OPERATORE GRAFICO
CL0658,OPERATORE GRAFICO
CL0659,SERVIZI COMMERCIALI
CL0660,SERVIZI COMMERCIALI
CL0661,SERVIZI COMMERCIALI
CL0662,SERVIZI COMMERCIALI
CL0663,SERVIZI COMMERCIALI
CL0664,SERVIZI COMMERCIALI
CL0665,TECNICO GRAFICO
CL0666,TECNICO GRAFICO
CL0667,TECNICO GRAFICO
CL0668,TECNICO GRAFICO
CL0669,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
CL0670,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
CL0671,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
