id_classe,indirizzo
CL0672,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
CL0673,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
CL0674,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
CL0675,ARTI AUSILIARIE DELLE PROFESSIONI SANITARIE: ODONTOTECNICO
CL0676,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0677,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0678,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0679,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE
CL0680,GRAFICA
CL0681,GRAFICA
CL0682,GRAFICA
CL0683,GRAFICA
CL0684,GRAFICA
CL0685,GRAFICA
CL0686,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0687,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0688,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0689,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0690,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0691,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0692,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0693,MANUTENZIONE E ASSISTENZA TECNICA
CL0694,MANUTENZIONE E ASSISTENZA TECNICA
CL0695,MANUTENZIONE E ASSISTENZA TECNICA
CL0696,MANUTENZIONE E ASSISTENZA TECNICA
CL0697,MANUTENZIONE E ASSISTENZA TECNICA
CL0698,CLASSICO
CL0699,CLASSICO
CL0700,CLASSICO
CL0701,CLASSICO
CL0702,CLASSICO
CL0703,CLASSICO
CL0704,CLASSICO
CL0705,SCIENZE UMANE
CL0706,SCIENZE UMANE
CL0707,SCIENZE UMANE
CL0708,SCIENZE UMANE
CL0709,AUTOMAZIONE
CL0710,AUTOMAZIONE
CL0711,AUTOMAZIONE
CL0712,AUTOMAZIONE
CL0713,AUTOMAZIONE
CL0714,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0715,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0716,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0717,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0718,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0719,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0720,COSTRUZIONI AERONAUTICHE - OPZIONE
CL0721,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0722,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0723,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0724,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0725,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0726,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0727,ELETTROTECNICA
CL0728,ELETTROTECNICA
CL0729,ELETTROTECNICA
CL0730,ELETTROTECNICA
CL0731,ELETTROTECNICA
CL0732,ELETTROTECNICA
CL0733,ENERGIA
CL0734,ENERGIA
CL0735,ENERGIA
CL0736,ENERGIA
CL0737,ENERGIA
CL0738,ENERGIA
CL0739,GRAFICA E COMUNICAZIONE
CL0740,GRAFICA E COMUNICAZIONE
CL0741,GRAFICA E COMUNICAZIONE
CL0742,GRAFICA E COMUNICAZIONE
CL0743,GRAFICA E COMUNICAZIONE
CL0744,GRAFICA E COMUNICAZIONE
CL0745,INFOR. TELECOM. - BIENNIO COMUNE
CL0746,INFOR. TELECOM. - BIENNIO COMUNE
CL0747,INFOR. TELECOM. - BIENNIO COMUNE
CL0748,INFORMATICA
CL0749,INFORMATICA
CL0750,INFORMATICA
CL0751,INFORMATICA E TELECOMUNICAZIONI ART. INFORMATICA QUADRIENNALE
CL0752,INFORMATICA E TELECOMUNICAZIONI ART. INFORMATICA QUADRIENNALE
CL0753,INFORMATICA E TELECOMUNICAZIONI ART. INFORMATICA QUADRIENNALE
CL0754,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0755,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0756,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0757,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0758,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0759,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0760,MECCANICA E MECCATRONICA
CL0761,MECCANICA E MECCATRONICA
CL0762,MECCANICA E MECCATRONICA
CL0763,MECCANICA E MECCATRONICA
CL0764,MECCANICA E MECCATRONICA
CL0765,MECCANICA E MECCATRONICA
CL0766,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0767,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0768,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0769,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0770,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0771,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0772,SCIENTIFICO - OPZIONE SCIENZE APPLICATE
CL0773,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0774,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0775,TRASPORTI E LOGISTICA - BIENNIO COMUNE
CL0776,ACCOGLIENZA TURISTICA - TRIENNIO
CL0777,ACCOGLIENZA TURISTICA - TRIENNIO
CL0778,ACCOGLIENZA TURISTICA - TRIENNIO
CL0779,ACCOGLIENZA TURISTICA - TRIENNIO
CL0780,ACCOGLIENZA TURISTICA - TRIENNIO
CL0781,ACCOGLIENZA TURISTICA - TRIENNIO
CL0782,ACCOGLIENZA TURISTICA - TRIENNIO
CL0783,ENOGAS. OSPIT. ALBERG. - BIENNIO COMUNE
CL0784,ENOGAS. OSPIT. ALBERG. - BIENNIO COMUNE
CL0785,ENOGAS. OSPIT. ALBERG. - BIENNIO COMUNE
CL0786,ENOGASTRONOMIA - TRIENNIO
CL0787,ENOGASTRONOMIA - TRIENNIO
CL0788,ENOGASTRONOMIA - TRIENNIO
CL0789,ENOGASTRONOMIA - TRIENNIO
CL0790,ENOGASTRONOMIA - TRIENNIO
CL0791,ENOGASTRONOMIA - TRIENNIO
CL0792,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0793,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0794,ELETTR. ED ELETTROTEC.- BIENNIO COMUNE
CL0795,ELETTRONICA
CL0796,ELETTRONICA
CL0797,ELETTRONICA
CL0798,ELETTRONICA
CL0799,INFOR. TELECOM. - BIENNIO COMUNE
CL0800,INFOR. TELECOM. - BIENNIO COMUNE
CL0801,INFOR. TELECOM. - BIENNIO COMUNE
CL0802,INFOR. TELECOM. - BIENNIO COMUNE
CL0803,INFOR. TELECOM. - BIENNIO COMUNE
CL0804,INFORMATICA
CL0805,INFORMATICA
CL0806,INFORMATICA
CL0807,INFORMATICA
CL0808,INFORMATICA
CL0809,INFORMATICA
CL0810,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0811,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0812,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0813,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0814,MECCANICA E MECCATRONICA
CL0815,MECCANICA E MECCATRONICA
CL0816,MECCANICA E MECCATRONICA
CL0817,MECCANICA E MECCATRONICA
CL0818,MECCANICA E MECCATRONICA
CL0819,CLASSICO
CL0820,CLASSICO
CL0821,CLASSICO
CL0822,CLASSICO
CL0823,CLASSICO
CL0824,CLASSICO
CL0825,CLASSICO
CL0826,SCIENTIFICO
CL0827,SCIENTIFICO
CL0828,SCIENTIFICO
CL0829,SCIENTIFICO
CL0830,ACCOGLIENZA TURISTICA - TRIENNIO
CL0831,ACCOGLIENZA TURISTICA - TRIENNIO
CL0832,ACCOGLIENZA TURISTICA - TRIENNIO
CL0833,ACCOGLIENZA TURISTICA - TRIENNIO
CL0834,ACCOGLIENZA TURISTICA - TRIENNIO
CL0835,ACCOGLIENZA TURISTICA - TRIENNIO
CL0836,ACCOGLIENZA TURISTICA - TRIENNIO
CL0837,ENOGASTRONOMIA - TRIENNIO
CL0838,ENOGASTRONOMIA - TRIENNIO
CL0839,ENOGASTRONOMIA - TRIENNIO
CL0840,ENOGASTRONOMIA - TRIENNIO
CL0841,ENOGASTRONOMIA - TRIENNIO
CL0842,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0843,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0844,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0845,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0846,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0847,MECC. MECCATRON. ENER. - BIENNIO COMUNE
CL0848,MECCANICA E MECCATRONICA
CL0849,MECCANICA E MECCATRONICA
CL0850,MECCANICA E MECCATRONICA
CL0851,MECCANICA E MECCATRONICA
CL0852,MECCANICA E MECCATRONICA
CL0853,MECCANICA E MECCATRONICA
CL0854,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0855,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0856,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0857,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0858,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0859,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0860,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0861,MANUTENZIONE E ASSISTENZA TECNICA
CL0862,MANUTENZIONE E ASSISTENZA TECNICA
CL0863,MANUTENZIONE E ASSISTENZA TECNICA
CL0864,MANUTENZIONE E ASSISTENZA TECNICA
CL0865,MANUTENZIONE E ASSISTENZA TECNICA
CL0866,MANUTENZIONE E ASSISTENZA TECNICA
CL0867,OPERATORE DEL BENESSERE
CL0868,OPERATORE DEL BENESSERE
CL0869,OPERATORE DEL BENESSERE
CL0870,OPERATORE DEL BENESSERE
CL0871,OPERATORE DEL BENESSERE
CL0872,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0873,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0874,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0875,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0876,TECNICO DEI TRATTAMENTI ESTETICI
CL0877,TECNICO DEI TRATTAMENTI ESTETICI
CL0878,TECNICO DEI TRATTAMENTI ESTETICI
CL0879,APPARATI IMP.TI SER.ZI TEC.CI IND.LI E CIV.LI - OPZIONE
CL0880,APPARATI IMP.TI SER.ZI TEC.CI IND.LI E CIV.LI - OPZIONE
CL0881,APPARATI IMP.TI SER.ZI TEC.CI IND.LI E CIV.LI - OPZIONE
CL0882,APPARATI IMP.TI SER.ZI TEC.CI IND.LI E CIV.LI - OPZIONE
CL0883,APPARATI IMP.TI SER.ZI TEC.CI IND.LI E CIV.LI - OPZIONE
CL0884,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0885,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0886,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0887,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0888,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0889,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0890,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0891,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0892,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0893,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0894,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0895,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0896,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0897,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0898,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0899,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0900,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0901,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0902,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0903,SERVIZI COMMERCIALI
CL0904,SERVIZI COMMERCIALI
CL0905,SERVIZI COMMERCIALI
CL0906,SERVIZI COMMERCIALI
CL0907,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0908,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0909,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0910,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE
CL0911,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0912,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0913,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0914,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0915,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0916,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0917,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0918,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0919,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0920,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0921,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0922,MANUTENZIONE E ASSISTENZA TECNICA
CL0923,MANUTENZIONE E ASSISTENZA TECNICA
CL0924,MANUTENZIONE E ASSISTENZA TECNICA
CL0925,MANUTENZIONE E ASSISTENZA TECNICA
CL0926,MANUTENZIONE E ASSISTENZA TECNICA
CL0927,MANUTENZIONE E ASSISTENZA TECNICA
CL0928,MANUTENZIONE E ASSISTENZA TECNICA
CL0929,OPERATORE AGRICOLO
CL0930,OPERATORE AGRICOLO
CL0931,OPERATORE AGRICOLO
CL0932,OPERATORE AGRICOLO
CL0933,OPERATORE AGRICOLO
CL0934,OPERATORE AGRICOLO
CL0935,OPERATORE AGRICOLO
CL0936,OPERATORE DEL LEGNO
CL0937,OPERATORE DEL LEGNO
CL0938,OPERATORE DEL LEGNO
CL0939,OPERATORE DEL LEGNO
CL0940,OPERATORE DEL LEGNO
CL0941,OPERATORE MECCANICO
CL0942,OPERATORE MECCANICO
CL0943,OPERATORE MECCANICO
CL0944,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0945,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0946,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0947,"AGRICOLTURA, SVILUPPO RURALE, VALORIZZAZIONE DEI PRODOTTI DEL TERRITORIO E GESTIONE DELLE RISORSE FORESTALI E MONTANE"
CL0948,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0949,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0950,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0951,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA
CL0952,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0953,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0954,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0955,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0956,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY
CL0957,MANUTENZIONE E ASSISTENZA TECNICA
CL0958,MANUTENZIONE E ASSISTENZA TECNICA
CL0959,MANUTENZIONE E ASSISTENZA TECNICA
CL0960,MANUTENZIONE E ASSISTENZA TECNICA
CL0961,MANUTENZIONE E ASSISTENZA TECNICA
CL0962,MANUTENZIONE E ASSISTENZA TECNICA
CL0963,OPERATORE DELLE PRODUZIONI ALIMENTARI
CL0964,OPERATORE DELLE PRODUZIONI ALIMENTARI
CL0965,OPERATORE DELLE PRODUZIONI ALIMENTARI
CL0966,OPERATORE DELLE PRODUZIONI ALIMENTARI
CL0967,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0968,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0969,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0970,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0971,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0972,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0973,ARTI FIGURATIVE - PLASTICO PITTORICO
CL0974,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0975,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0976,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0977,AMM. FINAN. MARKETING - BIENNIO COMUNE
CL0978,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0979,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0980,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0981,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO
CL0982,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0983,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0984,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0985,"COSTR., AMB. E TERRITORIO - BIENNIO COM."
CL0986,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0987,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0988,COSTRUZIONI AMBIENTE E TERRITORIO - TRIENNIO
CL0989,RELAZIONI INTERNAZIONALI PER IL MARKETING
CL0990,RELAZIONI INTERNAZIONALI PER IL MARKETING
CL0991,RELAZIONI INTERNAZIONALI PER IL MARKETING
CL0992,SISTEMI INFORMATIVI AZIENDALI
CL0993,SISTEMI INFORMATIVI AZIENDALI
CL0994,SISTEMI INFORMATIVI AZIENDALI
CL0995,SISTEMI INFORMATIVI AZIENDALI
CL0996,SISTEMI INFORMATIVI AZIENDALI
CL0997,SISTEMI INFORMATIVI AZIENDALI
CL0998,SISTEMI INFORMATIVI AZIENDALI
